Note: src/TraceCapture.java uses unchecked or unsafe operations.
Note: Recompile with -Xlint:unchecked for details.
[23:18:20] [main/INFO]: Loaded 1585 recipes
[23:18:20] [main/INFO]: Loaded 1688 advancements
[23:18:21] [main/INFO]: Selecting global world spawn...
[23:18:21] [main/INFO]: Loading 0 persistent chunks...
[23:18:21] [main/INFO]: Time elapsed: 307 ms
[23:18:21] [main/INFO]: Started game test server
  origin: BlockPos{x=0, y=100, z=0}
[23:18:21] [main/INFO]: 2 tests are now running at position 2024635, -59, -3384061!
[23:18:21] [main/INFO]: Running test environment 'minecraft:default' batch 0 (1 tests)...
[23:18:21] [main/INFO]: [  ]
[23:18:21] [main/INFO]: [  ]
[23:18:21] [main/INFO]: [  ]
  warmup ticks until entity-ticking: 62 (15/15 chunks ready)
  spawn: id=1 minecraft:minecart at (1.5, 1.0625, 1.5) vel=(0.3, 0.0, 0.0)
         bbox=[1.0099999904632568..1.9900000095367432, 1.0625..1.762499988079071, 1.0099999904632568..1.9900000095367432] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=2 minecraft:blaze at (6.5, 1.0, 1.5) vel=(0.0, 0.0, 0.0) flags=[noai]
         bbox=[6.199999988079071..6.800000011920929, 1.0..2.799999952316284, 1.199999988079071..1.800000011920929] size=0.6000000238418579x1.7999999523162842x0.6000000238418579
  spawn: id=3 minecraft:minecart at (1.5, 1.0625, 4.5) vel=(0.3, 0.0, 0.0)
         bbox=[1.0099999904632568..1.9900000095367432, 1.0625..1.762499988079071, 4.009999990463257..4.990000009536743] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=4 minecraft:villager at (6.5, 1.0, 4.5) vel=(0.0, 0.0, 0.0) flags=[noai]
         bbox=[6.199999988079071..6.800000011920929, 1.0..2.950000047683716, 4.199999988079071..4.800000011920929] size=0.6000000238418579x1.9500000476837158x0.6000000238418579
  spawn: id=5 minecraft:minecart at (1.5, 1.0625, 7.5) vel=(0.3, 0.0, 0.0)
         bbox=[1.0099999904632568..1.9900000095367432, 1.0625..1.762499988079071, 7.009999990463257..7.990000009536743] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=6 minecraft:small_fireball at (6.5, 1.0, 7.5) vel=(0.0, 0.0, 0.0) flags=[nogravity]
         bbox=[6.34375..6.65625, 1.0..1.3125, 7.34375..7.65625] size=0.3125x0.3125x0.3125
  spawn: id=7 minecraft:minecart at (1.5, 1.0625, 10.5) vel=(0.3, 0.0, 0.0)
         bbox=[1.0099999904632568..1.9900000095367432, 1.0625..1.762499988079071, 10.009999990463257..10.990000009536743] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=8 minecraft:armor_stand at (2.5, 1.0, 13.5) vel=(0.0, 0.0, 0.0) flags=[noai]
         bbox=[2.25..2.75, 1.0..2.975000023841858, 13.25..13.75] size=0.5x1.975000023841858x0.5
  spawn: id=9 minecraft:minecart at (2.5, 3.0, 13.5) vel=(0.0, 0.0, 0.0)
         bbox=[2.009999990463257..2.990000009536743, 3.0..3.699999988079071, 13.009999990463257..13.990000009536743] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=10 minecraft:oak_boat at (2.5, 1.0, 16.5) vel=(0.0, 0.0, 0.0)
         bbox=[1.8125..3.1875, 1.0..1.5625, 15.8125..17.1875] size=1.375x0.5625x1.375
  spawn: id=11 minecraft:minecart at (2.5, 3.0, 16.5) vel=(0.0, 0.0, 0.0)
         bbox=[2.009999990463257..2.990000009536743, 3.0..3.699999988079071, 16.009999990463257..16.990000009536743] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=12 minecraft:zombie at (2.5, 1.0, 19.5) vel=(0.0, 0.0, 0.0) flags=[noai]
         bbox=[2.199999988079071..2.800000011920929, 1.0..2.950000047683716, 19.19999998807907..19.80000001192093] size=0.6000000238418579x1.9500000476837158x0.6000000238418579
  spawn: id=13 minecraft:minecart at (2.5, 3.0, 19.5) vel=(0.0, 0.0, 0.0)
         bbox=[2.009999990463257..2.990000009536743, 3.0..3.699999988079071, 19.009999990463257..19.990000009536743] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=14 minecraft:minecart at (2.5, 1.0, 22.5) vel=(0.0, 0.0, 0.0)
         bbox=[2.009999990463257..2.990000009536743, 1.0..1.699999988079071, 22.009999990463257..22.990000009536743] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=15 minecraft:minecart at (2.5, 3.0, 22.5) vel=(0.0, 0.0, 0.0)
         bbox=[2.009999990463257..2.990000009536743, 3.0..3.699999988079071, 22.009999990463257..22.990000009536743] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  note: setDeltaMovement rejected the non-finite vector; wrote Entity.deltaMovement directly
  spawn: id=16 minecraft:minecart at (2.5, 1.0, 25.5) vel=(0.0, 0.0, NaN)
         bbox=[2.009999990463257..2.990000009536743, 1.0..1.699999988079071, 25.009999990463257..25.990000009536743] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=17 minecraft:blaze at (2.5, 3.0, 25.5) vel=(0.0, 0.0, 0.0) flags=[noai]
         bbox=[2.199999988079071..2.800000011920929, 3.0..4.799999952316284, 25.19999998807907..25.80000001192093] size=0.6000000238418579x1.7999999523162842x0.6000000238418579
  spawn: id=18 minecraft:blaze at (2.5, 1.0, 28.5) vel=(0.0, 0.0, 0.0) flags=[noai]
         bbox=[2.199999988079071..2.800000011920929, 1.0..2.799999952316284, 28.19999998807907..28.80000001192093] size=0.6000000238418579x1.7999999523162842x0.6000000238418579
  note: setDeltaMovement rejected the non-finite vector; wrote Entity.deltaMovement directly
  spawn: id=19 minecraft:minecart at (2.5, 3.0, 28.5) vel=(0.0, 0.0, NaN)
         bbox=[2.009999990463257..2.990000009536743, 3.0..3.699999988079071, 28.009999990463257..28.990000009536743] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=20 minecraft:blaze at (2.5, 1.0, 31.5) vel=(0.0, 0.0, 0.0)
         bbox=[2.199999988079071..2.800000011920929, 1.0..2.799999952316284, 31.19999998807907..31.80000001192093] size=0.6000000238418579x1.7999999523162842x0.6000000238418579
  spawn: id=21 minecraft:minecart at (2.5, 3.0, 31.5) vel=(0.0, 0.0, 0.0)
         bbox=[2.009999990463257..2.990000009536743, 3.0..3.699999988079071, 31.009999990463257..31.990000009536743] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=22 minecraft:minecart at (2.5, 3.0, 34.5) vel=(0.0, 0.0, 0.0)
         bbox=[2.009999990463257..2.990000009536743, 3.0..3.699999988079071, 34.00999999046326..34.99000000953674] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=23 minecraft:blaze at (2.5, 1.0, 37.5) vel=(0.0, 0.0, 0.0) flags=[noai]
         bbox=[2.199999988079071..2.800000011920929, 1.0..2.799999952316284, 37.19999998807907..37.80000001192093] size=0.6000000238418579x1.7999999523162842x0.6000000238418579
  spawn: id=24 minecraft:minecart at (2.5, 3.0, 37.5) vel=(0.1, 0.0, 0.0)
         bbox=[2.009999990463257..2.990000009536743, 3.0..3.699999988079071, 37.00999999046326..37.99000000953674] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=25 minecraft:minecart at (2.5, 3.0, 40.5) vel=(0.1, 0.0, 0.0)
         bbox=[2.009999990463257..2.990000009536743, 3.0..3.699999988079071, 40.00999999046326..40.99000000953674] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=26 minecraft:blaze at (2.5, 1.0, 43.5) vel=(0.0, 0.0, 0.0) flags=[noai]
         bbox=[2.199999988079071..2.800000011920929, 1.0..2.799999952316284, 43.19999998807907..43.80000001192093] size=0.6000000238418579x1.7999999523162842x0.6000000238418579
  spawn: id=27 minecraft:minecart at (4.0, 3.0, 43.5) vel=(0.0, 0.0, 0.0)
         bbox=[3.509999990463257..4.490000009536743, 3.0..3.699999988079071, 43.00999999046326..43.99000000953674] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  block-ticking chunks: 15/15
  pending block ticks: 0
  runs normally: true
  entity-ticking chunks: 15/15
  entities loaded: 27
    1 x minecraft:armor_stand
    6 x minecraft:blaze
    16 x minecraft:minecart
    1 x minecraft:oak_boat
    1 x minecraft:small_fireball
    1 x minecraft:villager
    1 x minecraft:zombie
  entities with non-finite velocity (nan carts): 2
  initial [0,0,0] minecraft:stone
  initial [1,0,0] minecraft:stone
  initial [2,0,0] minecraft:stone
  initial [3,0,0] minecraft:stone
  initial [4,0,0] minecraft:stone
  initial [5,0,0] minecraft:stone
  initial [6,0,0] minecraft:stone
  initial [7,0,0] minecraft:stone
  initial [8,0,0] minecraft:stone
  initial [9,0,0] minecraft:stone
  initial [10,0,0] minecraft:stone
  initial [11,0,0] minecraft:stone
  initial [0,0,1] minecraft:stone
  initial [1,0,1] minecraft:stone
  initial [2,0,1] minecraft:stone
  initial [3,0,1] minecraft:stone
  initial [4,0,1] minecraft:stone
  initial [5,0,1] minecraft:stone
  initial [6,0,1] minecraft:stone
  initial [7,0,1] minecraft:stone
  initial [8,0,1] minecraft:stone
  initial [9,0,1] minecraft:stone
  initial [10,0,1] minecraft:stone
  initial [11,0,1] minecraft:stone
  initial [0,1,1] minecraft:rail[shape=east_west,waterlogged=false]
  initial [1,1,1] minecraft:rail[shape=east_west,waterlogged=false]
  initial [2,1,1] minecraft:rail[shape=east_west,waterlogged=false]
  initial [3,1,1] minecraft:rail[shape=east_west,waterlogged=false]
  initial [4,1,1] minecraft:rail[shape=east_west,waterlogged=false]
  initial [5,1,1] minecraft:rail[shape=east_west,waterlogged=false]
  initial [6,1,1] minecraft:rail[shape=east_west,waterlogged=false]
  initial [7,1,1] minecraft:rail[shape=east_west,waterlogged=false]
  initial [8,1,1] minecraft:rail[shape=east_west,waterlogged=false]
  initial [9,1,1] minecraft:rail[shape=east_west,waterlogged=false]
  initial [10,1,1] minecraft:rail[shape=east_west,waterlogged=false]
  initial [11,1,1] minecraft:rail[shape=east_west,waterlogged=false]
  initial [0,0,2] minecraft:stone
  initial [1,0,2] minecraft:stone
  initial [2,0,2] minecraft:stone
  initial [3,0,2] minecraft:stone
  initial [4,0,2] minecraft:stone
  initial [5,0,2] minecraft:stone
  initial [6,0,2] minecraft:stone
  initial [7,0,2] minecraft:stone
  initial [8,0,2] minecraft:stone
  initial [9,0,2] minecraft:stone
  initial [10,0,2] minecraft:stone
  initial [11,0,2] minecraft:stone
  initial [0,0,3] minecraft:stone
  initial [1,0,3] minecraft:stone
  initial [2,0,3] minecraft:stone
  initial [3,0,3] minecraft:stone
  initial [4,0,3] minecraft:stone
  initial [5,0,3] minecraft:stone
  initial [6,0,3] minecraft:stone
  initial [7,0,3] minecraft:stone
  initial [8,0,3] minecraft:stone
  initial [9,0,3] minecraft:stone
  initial [10,0,3] minecraft:stone
  initial [11,0,3] minecraft:stone
  initial [0,0,4] minecraft:stone
  initial [1,0,4] minecraft:stone
  initial [2,0,4] minecraft:stone
  initial [3,0,4] minecraft:stone
  initial [4,0,4] minecraft:stone
  initial [5,0,4] minecraft:stone
  initial [6,0,4] minecraft:stone
  initial [7,0,4] minecraft:stone
  initial [8,0,4] minecraft:stone
  initial [9,0,4] minecraft:stone
  initial [10,0,4] minecraft:stone
  initial [11,0,4] minecraft:stone
  initial [0,1,4] minecraft:rail[shape=east_west,waterlogged=false]
  initial [1,1,4] minecraft:rail[shape=east_west,waterlogged=false]
  initial [2,1,4] minecraft:rail[shape=east_west,waterlogged=false]
  initial [3,1,4] minecraft:rail[shape=east_west,waterlogged=false]
  initial [4,1,4] minecraft:rail[shape=east_west,waterlogged=false]
  initial [5,1,4] minecraft:rail[shape=east_west,waterlogged=false]
  initial [6,1,4] minecraft:rail[shape=east_west,waterlogged=false]
  initial [7,1,4] minecraft:rail[shape=east_west,waterlogged=false]
  initial [8,1,4] minecraft:rail[shape=east_west,waterlogged=false]
  initial [9,1,4] minecraft:rail[shape=east_west,waterlogged=false]
  initial [10,1,4] minecraft:rail[shape=east_west,waterlogged=false]
  initial [11,1,4] minecraft:rail[shape=east_west,waterlogged=false]
  initial [0,0,5] minecraft:stone
  initial [1,0,5] minecraft:stone
  initial [2,0,5] minecraft:stone
  initial [3,0,5] minecraft:stone
  initial [4,0,5] minecraft:stone
  initial [5,0,5] minecraft:stone
  initial [6,0,5] minecraft:stone
  initial [7,0,5] minecraft:stone
  initial [8,0,5] minecraft:stone
  initial [9,0,5] minecraft:stone
  initial [10,0,5] minecraft:stone
  initial [11,0,5] minecraft:stone
  initial [0,0,6] minecraft:stone
  initial [1,0,6] minecraft:stone
  initial [2,0,6] minecraft:stone
  initial [3,0,6] minecraft:stone
  initial [4,0,6] minecraft:stone
  initial [5,0,6] minecraft:stone
  initial [6,0,6] minecraft:stone
  initial [7,0,6] minecraft:stone
  initial [8,0,6] minecraft:stone
  initial [9,0,6] minecraft:stone
  initial [10,0,6] minecraft:stone
  initial [11,0,6] minecraft:stone
  initial [0,0,7] minecraft:stone
  initial [1,0,7] minecraft:stone
  initial [2,0,7] minecraft:stone
  initial [3,0,7] minecraft:stone
  initial [4,0,7] minecraft:stone
  initial [5,0,7] minecraft:stone
  initial [6,0,7] minecraft:stone
  initial [7,0,7] minecraft:stone
  initial [8,0,7] minecraft:stone
  initial [9,0,7] minecraft:stone
  initial [10,0,7] minecraft:stone
  initial [11,0,7] minecraft:stone
  initial [0,1,7] minecraft:rail[shape=east_west,waterlogged=false]
  initial [1,1,7] minecraft:rail[shape=east_west,waterlogged=false]
  initial [2,1,7] minecraft:rail[shape=east_west,waterlogged=false]
  initial [3,1,7] minecraft:rail[shape=east_west,waterlogged=false]
  initial [4,1,7] minecraft:rail[shape=east_west,waterlogged=false]
  initial [5,1,7] minecraft:rail[shape=east_west,waterlogged=false]
  initial [6,1,7] minecraft:rail[shape=east_west,waterlogged=false]
  initial [7,1,7] minecraft:rail[shape=east_west,waterlogged=false]
  initial [8,1,7] minecraft:rail[shape=east_west,waterlogged=false]
  initial [9,1,7] minecraft:rail[shape=east_west,waterlogged=false]
  initial [10,1,7] minecraft:rail[shape=east_west,waterlogged=false]
  initial [11,1,7] minecraft:rail[shape=east_west,waterlogged=false]
  initial [0,0,8] minecraft:stone
  initial [1,0,8] minecraft:stone
  initial [2,0,8] minecraft:stone
  initial [3,0,8] minecraft:stone
  initial [4,0,8] minecraft:stone
  initial [5,0,8] minecraft:stone
  initial [6,0,8] minecraft:stone
  initial [7,0,8] minecraft:stone
  initial [8,0,8] minecraft:stone
  initial [9,0,8] minecraft:stone
  initial [10,0,8] minecraft:stone
  initial [11,0,8] minecraft:stone
  initial [0,0,9] minecraft:stone
  initial [1,0,9] minecraft:stone
  initial [2,0,9] minecraft:stone
  initial [3,0,9] minecraft:stone
  initial [4,0,9] minecraft:stone
  initial [5,0,9] minecraft:stone
  initial [6,0,9] minecraft:stone
  initial [7,0,9] minecraft:stone
  initial [8,0,9] minecraft:stone
  initial [9,0,9] minecraft:stone
  initial [10,0,9] minecraft:stone
  initial [11,0,9] minecraft:stone
  initial [0,0,10] minecraft:stone
  initial [1,0,10] minecraft:stone
  initial [2,0,10] minecraft:stone
  initial [3,0,10] minecraft:stone
  initial [4,0,10] minecraft:stone
  initial [5,0,10] minecraft:stone
  initial [6,0,10] minecraft:stone
  initial [7,0,10] minecraft:stone
  initial [8,0,10] minecraft:stone
  initial [9,0,10] minecraft:stone
  initial [10,0,10] minecraft:stone
  initial [11,0,10] minecraft:stone
  initial [0,1,10] minecraft:rail[shape=east_west,waterlogged=false]
  initial [1,1,10] minecraft:rail[shape=east_west,waterlogged=false]
  initial [2,1,10] minecraft:rail[shape=east_west,waterlogged=false]
  initial [3,1,10] minecraft:rail[shape=east_west,waterlogged=false]
  initial [4,1,10] minecraft:rail[shape=east_west,waterlogged=false]
  initial [5,1,10] minecraft:rail[shape=east_west,waterlogged=false]
  initial [6,1,10] minecraft:rail[shape=east_west,waterlogged=false]
  initial [7,1,10] minecraft:rail[shape=east_west,waterlogged=false]
  initial [8,1,10] minecraft:rail[shape=east_west,waterlogged=false]
